"property_id","type","city","rental_price","bedrooms","bathrooms","available_date","pet_friendly"
547,"chalet","Giza","567.69",4,1,"2022-07-18",True
1,"chalet","Sharm al-Sheikh","2460.95",4,2,"2022-03-14",False
2,"chalet","Giza","1413.99",3,1,"2022-03-31",True
3,"apartment","Sharm al-Sheikh","3412.07",5,1,"2022-03-17",True
4,"villa","Alexandria","2721.74",2,3,"2022-06-09",True
5,"villa","Sharm al-Sheikh","2788.95",3,2,"2022-12-05",False
6,"apartment","Giza","4473.43",5,2,"2022-07-27",False
7,"villa","Cairo","2713.07",2,1,"2022-11-15",False
8,"chalet","Sharm al-Sheikh","871.34",5,1,"2022-06-14",False
9,"apartment","Ain Sokhna","2721.97",5,1,"2022-05-03",False
10,"apartment","Sharm al-Sheikh","1445.64",5,1,"2022-05-11",False
11,"chalet","Alexandria","4319.14",2,2,"2022-10-10",True
12,"apartment","Ain Sokhna","713.93",2,1,"2022-05-17",False
13,"chalet","Marsa Matrouh","2916.07",2,2,"2022-01-23",False
14,"chalet","Giza","1412.62",2,1,"2022-12-20",False
15,"apartment","Marsa Matrouh","1672.48",2,3,"2022-01-29",True
16,"villa","Sharm al-Sheikh","4536.66",1,3,"2022-11-18",False
17,"apartment","Ain Sokhna","2723.25",4,3,"2022-04-25",True
18,"villa","Giza","666.78",5,1,"2022-11-14",True
19,"chalet","Sharm al-Sheikh","4019.94",4,1,"2022-06-23",False
20,"apartment","Cairo","3778.92",2,2,"2022-03-31",False
21,"villa","Cairo","548.76",2,1,"2022-02-05",True
22,"chalet","Cairo","4239.9",1,2,"2022-09-05",True
23,"apartment","Alexandria","528.69",4,1,"2022-07-20",True
24,"chalet","Alexandria","2773.95",5,1,"2022-08-28",False
25,"villa","Sharm al-Sheikh","3268.86",3,3,"2022-01-14",True
26,"apartment","Sharm al-Sheikh","2400.97",5,2,"2022-03-24",False
27,"chalet","Alexandria","2854.69",3,3,"2022-12-25",False
28,"chalet","Sharm al-Sheikh","2269.7",3,1,"2022-02-28",True
29,"apartment","Ain Sokhna","3883.91",4,2,"2022-03-16",False
